value,cdf
15.0,0
15.0,0.01
15.0,0.01
15.0,0.02
15.0,0.02
15.0,0.03
19.224293,0.03
19.224293,0.04
20.0,0.04
20.0,0.05
30.0,0.05
30.0,0.060000000000000005
30.0,0.060000000000000005
30.0,0.07
30.0,0.07
30.0,0.08
34.851322,0.08
34.851322,0.09
35.335074,0.09
35.335074,0.09999999999999999
35.997628,0.09999999999999999
35.997628,0.10999999999999999
45.0,0.10999999999999999
45.0,0.11999999999999998
45.0,0.11999999999999998
45.0,0.12999999999999998
60.0,0.12999999999999998
60.0,0.13999999999999999
60.0,0.13999999999999999
60.0,0.15
68.870867,0.15
68.870867,0.16
71.838558,0.16
71.838558,0.17
71.925388,0.17
71.925388,0.18000000000000002
72.021537,0.18000000000000002
72.021537,0.19000000000000003
72.212948,0.19000000000000003
72.212948,0.20000000000000004
74.733142,0.20000000000000004
74.733142,0.21000000000000005
74.954979,0.21000000000000005
74.954979,0.22000000000000006
74.975284,0.22000000000000006
74.975284,0.23000000000000007
74.977399,0.23000000000000007
74.977399,0.24000000000000007
75.0,0.24000000000000007
75.0,0.25000000000000006
75.0,0.25000000000000006
75.0,0.26000000000000006
75.0,0.26000000000000006
75.0,0.2700000000000001
75.0,0.2700000000000001
75.0,0.2800000000000001
75.0,0.2800000000000001
75.0,0.2900000000000001
75.0,0.2900000000000001
75.0,0.3000000000000001
75.0,0.3000000000000001
75.0,0.3100000000000001
75.0,0.3100000000000001
75.0,0.3200000000000001
75.0,0.3200000000000001
75.0,0.3300000000000001
75.0,0.3300000000000001
75.0,0.34000000000000014
75.0,0.34000000000000014
75.0,0.35000000000000014
75.0,0.35000000000000014
75.0,0.36000000000000015
75.0,0.36000000000000015
75.0,0.37000000000000016
75.0,0.37000000000000016
75.0,0.38000000000000017
75.0,0.38000000000000017
75.0,0.3900000000000002
75.0,0.3900000000000002
75.0,0.4000000000000002
75.0,0.4000000000000002
75.0,0.4100000000000002
75.0,0.4100000000000002
75.0,0.4200000000000002
75.0,0.4200000000000002
75.0,0.4300000000000002
75.0,0.4300000000000002
75.0,0.4400000000000002
75.0,0.4400000000000002
75.0,0.45000000000000023
75.0,0.45000000000000023
75.0,0.46000000000000024
75.0,0.46000000000000024
75.0,0.47000000000000025
75.0,0.47000000000000025
75.0,0.48000000000000026
75.0,0.48000000000000026
75.0,0.49000000000000027
75.0,0.49000000000000027
75.0,0.5000000000000002
75.0,0.5000000000000002
75.0,0.5100000000000002
75.0,0.5100000000000002
75.0,0.5200000000000002
75.0,0.5200000000000002
75.0,0.5300000000000002
75.0,0.5300000000000002
75.0,0.5400000000000003
75.0,0.5400000000000003
75.0,0.5500000000000003
75.0,0.5500000000000003
75.0,0.5600000000000003
75.0,0.5600000000000003
75.0,0.5700000000000003
75.0,0.5700000000000003
75.0,0.5800000000000003
75.0,0.5800000000000003
75.0,0.5900000000000003
75.0,0.5900000000000003
75.0,0.6000000000000003
75.0,0.6000000000000003
75.0,0.6100000000000003
75.0,0.6100000000000003
75.0,0.6200000000000003
75.0,0.6200000000000003
75.0,0.6300000000000003
75.0,0.6300000000000003
75.0,0.6400000000000003
75.0,0.6400000000000003
75.0,0.6500000000000004
75.0,0.6500000000000004
75.0,0.6600000000000004
75.0,0.6600000000000004
75.0,0.6700000000000004
75.0,0.6700000000000004
75.0,0.6800000000000004
75.0,0.6800000000000004
75.0,0.6900000000000004
75.0,0.6900000000000004
75.0,0.7000000000000004
75.0,0.7000000000000004
75.0,0.7100000000000004
75.0,0.7100000000000004
75.0,0.7200000000000004
75.0,0.7200000000000004
75.0,0.7300000000000004
75.0,0.7300000000000004
75.0,0.7400000000000004
75.0,0.7400000000000004
75.0,0.7500000000000004
75.0,0.7500000000000004
75.0,0.7600000000000005
75.0,0.7600000000000005
75.0,0.7700000000000005
75.356893,0.7700000000000005
75.356893,0.7800000000000005
80.0,0.7800000000000005
80.0,0.7900000000000005
80.0,0.7900000000000005
80.0,0.8000000000000005
82.487856,0.8000000000000005
82.487856,0.8100000000000005
83.53256,0.8100000000000005
83.53256,0.8200000000000005
85.0,0.8200000000000005
85.0,0.8300000000000005
90.0,0.8300000000000005
90.0,0.8400000000000005
90.0,0.8400000000000005
90.0,0.8500000000000005
90.052936,0.8500000000000005
90.052936,0.8600000000000005
92.252645,0.8600000000000005
92.252645,0.8700000000000006
94.351941,0.8700000000000006
94.351941,0.8800000000000006
95.0,0.8800000000000006
95.0,0.8900000000000006
95.0,0.8900000000000006
95.0,0.9000000000000006
95.0,0.9000000000000006
95.0,0.9100000000000006
95.0,0.9100000000000006
95.0,0.9200000000000006
95.992046,0.9200000000000006
95.992046,0.9300000000000006
97.913574,0.9300000000000006
97.913574,0.9400000000000006
100.0,0.9400000000000006
100.0,0.9500000000000006
123.136781,0.9500000000000006
123.136781,0.9600000000000006
130.0,0.9600000000000006
130.0,0.9700000000000006
132.179112,0.9700000000000006
132.179112,0.9800000000000006
150.0,0.9800000000000006
150.0,0.9900000000000007
175.0,0.9900000000000007
175.0,1.0000000000000007
